Line, "Line.ln5774453-1", "m1069156", "m1069155", 331008, 6,  0, 142, 7.1995579, 7.5199408, 7.5199408, 1.0453232, 7.6449038, 1.0445177, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "m1069155", "m1069154", 331200, 6,  0, 140, 7.1995579, 7.6449038, 7.6449038, 1.0093965, 7.7454536, 1.0080382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "m1069155", "m1069154", 331392, 6,  0, 140, 7.1995579, 7.6449038, 7.6449038, 1.0220432, 7.7454536, 1.0211783, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "m1069155", "m1069154", 331584, 6,  0, 140, 7.1995579, 7.6449038, 7.6449038, 1.0445177, 7.7454536, 1.0438938, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "m1069154", "l3197630", 331776, 6,  0, 138, 7.1995579, 7.7454536, 7.7454536, 1.0080382, 7.923161, 1.0056631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "m1069154", "l3197630", 331968, 6,  0, 138, 7.1995579, 7.7454536, 7.7454536, 1.0211783, 7.923161, 1.0196639, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "m1069154", "l3197630", 332160, 6,  0, 138, 7.1995579, 7.7454536, 7.7454536, 1.0438938, 7.923161, 1.042804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "l3197630", "l3235256", 332352, 6,  0, 137, 7.1995579, 7.923161, 7.923161, 1.0056631, 8.0428657, 1.0040708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "l3197630", "l3235256", 332544, 6,  0, 137, 7.1995579, 7.923161, 7.923161, 1.0196639, 8.0428657, 1.0186441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "l3197630", "l3235256", 332736, 6,  0, 137, 7.1995579, 7.923161, 7.923161, 1.042804, 8.0428657, 1.0420778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "l3235256", "m1069136", 332928, 6,  0, 136, 7.1995579, 8.0428657, 8.0428657, 1.0040708, 8.0777594, 1.00361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "l3235256", "m1069136", 333120, 6,  0, 136, 7.1995579, 8.0428657, 8.0428657, 1.0186441, 8.0777594, 1.0183469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "l3235256", "m1069136", 333312, 6,  0, 136, 7.1995579, 8.0428657, 8.0428657, 1.0420778, 8.0777594, 1.0418694, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "m1069136", "m1069135", 333504, 6,  0, 134, 7.1995579, 8.0777594, 8.0777594, 1.00361, 8.1529361, 1.0026184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "m1069136", "m1069135", 333696, 6,  0, 134, 7.1995579, 8.0777594, 8.0777594, 1.0183469, 8.1529361, 1.0177319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "m1069136", "m1069135", 333888, 6,  0, 134, 7.1995579, 8.0777594, 8.0777594, 1.0418694, 8.1529361, 1.0414484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "m1069135", "r18242", 334080, 6,  0, 107, 7.1995579, 8.1529361, 8.1529361, 1.0026184, 8.2239264, 1.0018957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "m1069135", "r18242", 334272, 6,  0, 107, 7.1995579, 8.1529361, 8.1529361, 1.0177319, 8.2239264, 1.0173319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "m1069135", "r18242", 334464, 6,  0, 107, 7.1995579, 8.1529361, 8.1529361, 1.0414484, 8.2239264, 1.0410725, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "r18242", "l3254218", 334656, 6,  0, 107, 7.1995579, 8.2239264, 8.2239264, 1.0018957, 8.2617926, 1.0013928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "r18242", "l3254218", 334848, 6,  0, 107, 7.1995579, 8.2239264, 8.2239264, 1.0173319, 8.2617926, 1.0170077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "r18242", "l3254218", 335040, 6,  0, 107, 7.1995579, 8.2239264, 8.2239264, 1.0410725, 8.2617926, 1.0407541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "l3254218", "l2860490", 335232, 6,  0, 106, 7.1995579, 8.2617926, 8.2617926, 1.0013928, 8.3330571, 1.0004501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "l3254218", "l2860490", 335424, 6,  0, 106, 7.1995579, 8.2617926, 8.2617926, 1.0170077, 8.3330571, 1.0163976, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "l3254218", "l2860490", 335616, 6,  0, 106, 7.1995579, 8.2617926, 8.2617926, 1.0407541, 8.3330571, 1.0401583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "l2860490", "l3104134", 335808, 6,  0, 105, 7.1995579, 8.3330571, 8.3330571, 1.0004501, 8.396415, 0.99962355, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "l2860490", "l3104134", 336000, 6,  0, 105, 7.1995579, 8.3330571, 8.3330571, 1.0163976, 8.396415, 1.015855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "l2860490", "l3104134", 336192, 6,  0, 105, 7.1995579, 8.3330571, 8.3330571, 1.0401583, 8.396415, 1.03964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "l3104134", "m1047346", 336384, 6,  0, 104, 7.1995579, 8.396415, 8.396415, 0.99962355, 8.4429063, 0.99903287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "l3104134", "m1047346", 336576, 6,  0, 104, 7.1995579, 8.396415, 8.396415, 1.015855, 8.4429063, 1.0154736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "l3104134", "m1047346", 336768, 6,  0, 104, 7.1995579, 8.396415, 8.396415, 1.03964, 8.4429063, 1.0392728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "m1047346", "m1047345", 336960, 6,  0, 102, 7.1995579, 8.4429063, 8.4429063, 0.99903287, 8.486052, 0.99848488, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "m1047346", "m1047345", 337152, 6,  0, 102, 7.1995579, 8.4429063, 8.4429063, 1.0154736, 8.486052, 1.0151264, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "m1047346", "m1047345", 337344, 6,  0, 102, 7.1995579, 8.4429063, 8.4429063, 1.0392728, 8.486052, 1.0389393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "m1047345", "l2991922", 337536, 6,  0, 100, 7.1995579, 8.486052, 8.486052, 0.99848488, 8.5406793, 0.99782198, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "m1047345", "l2991922", 337728, 6,  0, 100, 7.1995579, 8.486052, 8.486052, 1.0151264, 8.5406793, 1.0146864, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "m1047345", "l2991922", 337920, 6,  0, 100, 7.1995579, 8.486052, 8.486052, 1.0389393, 8.5406793, 1.0385473, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "l2991922", "m1047339", 338112, 6,  0, 99, 7.1995579, 8.5406793, 8.5406793, 0.99782198, 8.6128872, 0.99696189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "l2991922", "m1047339", 338304, 6,  0, 99, 7.1995579, 8.5406793, 8.5406793, 1.0146864, 8.6128872, 1.0141046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "l2991922", "m1047339", 338496, 6,  0, 99, 7.1995579, 8.5406793, 8.5406793, 1.0385473, 8.6128872, 1.038045, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "m1047339", "l2860491", 338688, 6,  0, 95, 7.1995579, 8.6128872, 8.6128872, 0.99696189, 8.6957651, 0.99596801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "m1047339", "l2860491", 338880, 6,  0, 95, 7.1995579, 8.6128872, 8.6128872, 1.0141046, 8.6957651, 1.0134107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "m1047339", "l2860491", 339072, 6,  0, 95, 7.1995579, 8.6128872, 8.6128872, 1.038045, 8.6957651, 1.0374755, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "l2860491", "d5926308-3_int", 339264, 6,  0, 93, 7.1995579, 8.6957651, 8.6957651, 0.99596801, 8.7301093, 0.99555993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "l2860491", "d5926308-3_int", 339456, 6,  0, 93, 7.1995579, 8.6957651, 8.6957651, 1.0134107, 8.7301093, 1.0131217, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "l2860491", "d5926308-3_int", 339648, 6,  0, 93, 7.1995579, 8.6957651, 8.6957651, 1.0374755, 8.7301093, 1.037242, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "d5926308-3_int", "q14412", 339840, 6,  0, 93, 7.1995579, 8.7301093, 8.7301093, 0.99555993, 8.7311093, 0.9955513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "d5926308-3_int", "q14412", 340032, 6,  0, 93, 7.1995579, 8.7301093, 8.7301093, 1.0131217, 8.7311093, 1.0131139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "d5926308-3_int", "q14412", 340224, 6,  0, 93, 7.1995579, 8.7301093, 8.7301093, 1.037242, 8.7311093, 1.0372376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "q14412", "m1047325", 340416, 6,  0, 93, 7.1995579, 8.7311093, 8.7311093, 0.9955513, 8.7650543, 0.99514796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "q14412", "m1047325", 340608, 6,  0, 93, 7.1995579, 8.7311093, 8.7311093, 1.0131139, 8.7650543, 1.0128282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "q14412", "m1047325", 340800, 6,  0, 93, 7.1995579, 8.7311093, 8.7311093, 1.0372376, 8.7650543, 1.0370068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 340992, 6,  0, 91, 7.1995579, 8.7650543, 8.7650543, 0.99514796, 8.774238, 0.99504235, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 341184, 6,  0, 91, 7.1995579, 8.7650543, 8.7650543, 1.0128282, 8.774238, 1.0127509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 341376, 6,  0, 91, 7.1995579, 8.7650543, 8.7650543, 1.0370068, 8.774238, 1.0369477, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "m1047324", "l2897780", 341568, 6,  0, 91, 7.1995579, 8.774238, 8.774238, 0.99504235, 8.8668348, 0.9939775, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "m1047324", "l2897780", 341760, 6,  0, 91, 7.1995579, 8.774238, 8.774238, 1.0127509, 8.8668348, 1.0119711, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "m1047324", "l2897780", 341952, 6,  0, 91, 7.1995579, 8.774238, 8.774238, 1.0369477, 8.8668348, 1.0363519, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "l2897780", "l3235255", 342144, 6,  0, 90, 7.1995579, 8.8668348, 8.8668348, 0.9939775, 8.9104069, 0.99347788, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "l2897780", "l3235255", 342336, 6,  0, 90, 7.1995579, 8.8668348, 8.8668348, 1.0119711, 8.9104069, 1.0116057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "l2897780", "l3235255", 342528, 6,  0, 90, 7.1995579, 8.8668348, 8.8668348, 1.0363519, 8.9104069, 1.0360716, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 342720, 6,  0, 89, 7.1995579, 8.9104069, 8.9104069, 0.99347788, 8.9616154, 0.99289815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 342912, 6,  0, 89, 7.1995579, 8.9104069, 8.9104069, 1.0116057, 8.9616154, 1.0111839, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 343104, 6,  0, 89, 7.1995579, 8.9104069, 8.9104069, 1.0360716, 8.9616154, 1.0357421, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 343296, 6,  0, 87, 7.1995579, 8.9616154, 8.9616154, 0.99289815, 8.9763118, 0.99273638, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 343488, 6,  0, 87, 7.1995579, 8.9616154, 8.9616154, 1.0111839, 8.9763118, 1.0110628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 343680, 6,  0, 87, 7.1995579, 8.9616154, 8.9616154, 1.0357421, 8.9763118, 1.0356519, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "l3216370", "m1047312", 343872, 6,  0, 84, 7.1995579, 8.9763118, 8.9763118, 0.99273638, 9.0771925, 0.99164294, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "l3216370", "m1047312", 344064, 6,  0, 84, 7.1995579, 8.9763118, 8.9763118, 1.0110628, 9.0771925, 1.0102506, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "l3216370", "m1047312", 344256, 6,  0, 84, 7.1995579, 8.9763118, 8.9763118, 1.0356519, 9.0771925, 1.0350477, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "m1047312", "n1137960", 344448, 6,  0, 75, 7.1995579, 9.0771925, 9.0771925, 0.99164294, 9.0923617, 0.9914988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "m1047312", "n1137960", 344640, 6,  0, 75, 7.1995579, 9.0771925, 9.0771925, 1.0102506, 9.0923617, 1.0101282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "m1047312", "n1137960", 344832, 6,  0, 75, 7.1995579, 9.0771925, 9.0771925, 1.0350477, 9.0923617, 1.0349763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "n1137960", "m1047309", 345024, 6,  0, 75, 7.1995579, 9.0923617, 9.0923617, 0.9914988, 9.1175137, 0.9912598, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "n1137960", "m1047309", 345216, 6,  0, 75, 7.1995579, 9.0923617, 9.0923617, 1.0101282, 9.1175137, 1.0099252, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "n1137960", "m1047309", 345408, 6,  0, 75, 7.1995579, 9.0923617, 9.0923617, 1.0349763, 9.1175137, 1.0348579, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049825-1", "m1047309", "d6049825-1_int", 345600, 6,  0, 75, 7.1995579, 9.1175137, 9.1175137, 0.9912598, 9.1220849, 0.99121637, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049825-1", "m1047309", "d6049825-1_int", 345792, 6,  0, 75, 7.1995579, 9.1175137, 9.1175137, 1.0099252, 9.1220849, 1.0098883, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049825-1", "m1047309", "d6049825-1_int", 345984, 6,  0, 75, 7.1995579, 9.1175137, 9.1175137, 1.0348579, 9.1220849, 1.0348364, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "d6049825-1_int", "e182748", 346176, 6,  0, 75, 7.1995579, 9.1220849, 9.1220849, 0.99121637, 9.1230849, 0.99120996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "d6049825-1_int", "e182748", 346368, 6,  0, 75, 7.1995579, 9.1220849, 9.1220849, 1.0098883, 9.1230849, 1.0098809, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "d6049825-1_int", "e182748", 346560, 6,  0, 75, 7.1995579, 9.1220849, 9.1220849, 1.0348364, 9.1230849, 1.0348331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171508-1", "e182748", "l2673346", 346752, 6,  0, 75, 7.1995579, 9.1230849, 9.1230849, 0.99120996, 9.1870447, 0.99060223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171508-1", "e182748", "l2673346", 346944, 6,  0, 75, 7.1995579, 9.1230849, 9.1230849, 1.0098809, 9.1870447, 1.0093647, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171508-1", "e182748", "l2673346", 347136, 6,  0, 75, 7.1995579, 9.1230849, 9.1230849, 1.0348331, 9.1870447, 1.034532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "l2673346", "l3254238", 347328, 6,  0, 74, 7.1995579, 9.1870447, 9.1870447, 0.99060223, 9.3162253, 0.98937498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "l2673346", "l3254238", 347520, 6,  0, 74, 7.1995579, 9.1870447, 9.1870447, 1.0093647, 9.3162253, 1.0083281, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "l2673346", "l3254238", 347712, 6,  0, 74, 7.1995579, 9.1870447, 9.1870447, 1.034532, 9.3162253, 1.03393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 347904, 6,  0, 73, 7.1995579, 9.3162253, 9.3162253, 0.98937498, 9.415539, 0.98843387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 348096, 6,  0, 73, 7.1995579, 9.3162253, 9.3162253, 1.0083281, 9.415539, 1.0075335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 348288, 6,  0, 73, 7.1995579, 9.3162253, 9.3162253, 1.03393, 9.415539, 1.0334672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-12", "m1047303", "n1145954", 348480, 6,  0, 3, 7.1995579, 9.415539, 9.415539, 0.98843387, 9.4197173, 0.9884333, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-12", "m1047303", "n1145954", 348672, 6,  0, 3, 7.1995579, 9.415539, 9.415539, 1.0075335, 9.4197173, 1.007533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-12", "m1047303", "n1145954", 348864, 6,  0, 3, 7.1995579, 9.415539, 9.415539, 1.0334672, 9.4197173, 1.0334667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-13", "n1145954", "p827580", 349056, 6,  0, 3, 7.1995579, 9.4197173, 9.4197173, 0.9884333, 9.4254653, 0.98843252, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-13", "n1145954", "p827580", 349248, 6,  0, 3, 7.1995579, 9.4197173, 9.4197173, 1.007533, 9.4254653, 1.0075323, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-13", "n1145954", "p827580", 349440, 6,  0, 3, 7.1995579, 9.4197173, 9.4197173, 1.0334667, 9.4254653, 1.033466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686080-1", "p827580", "d5686080-1_int", 349632, 6,  0, 3, 7.1995579, 9.4254653, 9.4254653, 0.98843252, 9.4334751, 0.98843144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686080-1", "p827580", "d5686080-1_int", 349824, 6,  0, 3, 7.1995579, 9.4254653, 9.4254653, 1.0075323, 9.4334751, 1.0075314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686080-1", "p827580", "d5686080-1_int", 350016, 6,  0, 3, 7.1995579, 9.4254653, 9.4254653, 1.033466, 9.4334751, 1.0334651, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln293471_sw", "d5686080-1_int", "f739845", 350208, 6,  0, 3, 7.1995579, 9.4334751, 9.4334751, 0.98843144, 9.4344751, 0.98843134, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln293471_sw", "d5686080-1_int", "f739845", 350400, 6,  0, 3, 7.1995579, 9.4334751, 9.4334751, 1.0075314, 9.4344751, 1.0075313, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln293471_sw", "d5686080-1_int", "f739845", 350592, 6,  0, 3, 7.1995579, 9.4334751, 9.4334751, 1.0334651, 9.4344751, 1.033465, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.293471", "f739845", "293471", 350784, 6,  0, 3, 7.1995579, 9.4344751, 9.4344751, 0.98843134, 9.4649551, 0.9884272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.293471", "f739845", "293471", 350976, 6,  0, 3, 7.1995579, 9.4344751, 9.4344751, 1.0075313, 9.4649551, 1.0075276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.293471", "f739845", "293471", 351168, 6,  0, 3, 7.1995579, 9.4344751, 9.4344751, 1.033465, 9.4649551, 1.0334615, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "m1047303", "l3027116", 351360, 6,  0, 65, 7.1995579, 9.415539, 9.415539, 0.98843387, 9.4877449, 0.98776076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "m1047303", "l3027116", 351552, 6,  0, 65, 7.1995579, 9.415539, 9.415539, 1.0075335, 9.4877449, 1.0070112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "m1047303", "l3027116", 351744, 6,  0, 65, 7.1995579, 9.415539, 9.415539, 1.0334672, 9.4877449, 1.0331897, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "l3027116", "m1047300", 351936, 6,  0, 64, 7.1995579, 9.4877449, 9.4877449, 0.98776076, 9.5566319, 0.9871415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "l3027116", "m1047300", 352128, 6,  0, 64, 7.1995579, 9.4877449, 9.4877449, 1.0070112, 9.5566319, 1.0065126, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "l3027116", "m1047300", 352320, 6,  0, 64, 7.1995579, 9.4877449, 9.4877449, 1.0331897, 9.5566319, 1.0329471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 352512, 6,  0, 64, 7.1995579, 9.5566319, 9.5566319, 0.9871415, 9.619484, 0.98657652, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 352704, 6,  0, 64, 7.1995579, 9.5566319, 9.5566319, 1.0065126, 9.619484, 1.0060577, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 352896, 6,  0, 64, 7.1995579, 9.5566319, 9.5566319, 1.0329471, 9.619484, 1.0327257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "m1047299", "l3139121", 353088, 6,  0, 63, 7.1995579, 9.619484, 9.619484, 0.98657652, 9.6644738, 0.98617223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "m1047299", "l3139121", 353280, 6,  0, 63, 7.1995579, 9.619484, 9.619484, 1.0060577, 9.6644738, 1.0057365, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "m1047299", "l3139121", 353472, 6,  0, 63, 7.1995579, 9.619484, 9.619484, 1.0327257, 9.6644738, 1.0325719, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "l3139121", "l2763153", 353664, 6,  0, 63, 7.1995579, 9.6644738, 9.6644738, 0.98617223, 9.7394849, 0.98549819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "l3139121", "l2763153", 353856, 6,  0, 63, 7.1995579, 9.6644738, 9.6644738, 1.0057365, 9.7394849, 1.0052009, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "l3139121", "l2763153", 354048, 6,  0, 63, 7.1995579, 9.6644738, 9.6644738, 1.0325719, 9.7394849, 1.0323155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 354240, 6,  0, 62, 7.1995579, 9.7394849, 9.7394849, 0.98549819, 9.7878322, 0.9850663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 354432, 6,  0, 62, 7.1995579, 9.7394849, 9.7394849, 1.0052009, 9.7878322, 1.0048558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 354624, 6,  0, 62, 7.1995579, 9.7394849, 9.7394849, 1.0323155, 9.7878322, 1.0321527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "m1047293", "m1047292", 354816, 6,  0, 62, 7.1995579, 9.7878322, 9.7878322, 0.9850663, 9.8079264, 0.9848868, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "m1047293", "m1047292", 355008, 6,  0, 62, 7.1995579, 9.7878322, 9.7878322, 1.0048558, 9.8079264, 1.0047123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "m1047293", "m1047292", 355200, 6,  0, 62, 7.1995579, 9.7878322, 9.7878322, 1.0321527, 9.8079264, 1.0320851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 355392, 6,  0, 61, 7.1995579, 9.8079264, 9.8079264, 0.9848868, 9.8965309, 0.98409559, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 355584, 6,  0, 61, 7.1995579, 9.8079264, 9.8079264, 1.0047123, 9.8965309, 1.0040889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 355776, 6,  0, 61, 7.1995579, 9.8079264, 9.8079264, 1.0320851, 9.8965309, 1.0317944, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320368-1", "l2691954", "l3122849", 355968, 6,  0, 60, 7.1995579, 9.8965309, 9.8965309, 0.98409559, 9.9607378, 0.98353612, 0, 2, 0, 0, 0, 0, 16, 1
