Line, "Line.ln5503576-1", "m1125934", "l2730163", 297792, 6,  0, 330, 7.1995579, 3.7668587, 3.7668587, 0.9875358, 3.830235, 0.98754032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 297984, 6,  0, 330, 7.1995579, 3.7668587, 3.7668587, 1.039497, 3.830235, 1.0391953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 298176, 6,  0, 330, 7.1995579, 3.7668587, 3.7668587, 1.0522904, 3.830235, 1.0521021, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 298368, 6,  0, 329, 7.1995579, 3.830235, 3.830235, 0.98754032, 3.9147673, 0.98754085, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 298560, 6,  0, 329, 7.1995579, 3.830235, 3.830235, 1.0391953, 3.9147673, 1.038796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 298752, 6,  0, 329, 7.1995579, 3.830235, 3.830235, 1.0521021, 3.9147673, 1.0518589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 298944, 6,  0, 328, 7.1995579, 3.9147673, 3.9147673, 0.98754085, 3.9658185, 0.98754442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 299136, 6,  0, 328, 7.1995579, 3.9147673, 3.9147673, 1.038796, 3.9658185, 1.0385524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 299328, 6,  0, 328, 7.1995579, 3.9147673, 3.9147673, 1.0518589, 3.9658185, 1.0517132, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 299520, 6,  0, 326, 7.1995579, 3.9658185, 3.9658185, 0.98754442, 4.0058154, 0.98754962, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 299712, 6,  0, 326, 7.1995579, 3.9658185, 3.9658185, 1.0385524, 4.0058154, 1.0383604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 299904, 6,  0, 326, 7.1995579, 3.9658185, 3.9658185, 1.0517132, 4.0058154, 1.0515993, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 300096, 6,  0, 325, 7.1995579, 4.0058154, 4.0058154, 0.98754962, 4.0967684, 0.98755931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 300288, 6,  0, 325, 7.1995579, 4.0058154, 4.0058154, 1.0383604, 4.0967684, 1.0379249, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 300480, 6,  0, 325, 7.1995579, 4.0058154, 4.0058154, 1.0515993, 4.0967684, 1.051344, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 300672, 6,  0, 315, 7.1995579, 4.0967684, 4.0967684, 0.98755931, 4.1387692, 0.98757438, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 300864, 6,  0, 315, 7.1995579, 4.0967684, 4.0967684, 1.0379249, 4.1387692, 1.037751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 301056, 6,  0, 315, 7.1995579, 4.0967684, 4.0967684, 1.051344, 4.1387692, 1.0512036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 301248, 6,  0, 314, 7.1995579, 4.1387692, 4.1387692, 0.98757438, 4.2033704, 0.98760113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 301440, 6,  0, 314, 7.1995579, 4.1387692, 4.1387692, 1.037751, 4.2033704, 1.0374926, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 301632, 6,  0, 314, 7.1995579, 4.1387692, 4.1387692, 1.0512036, 4.2033704, 1.0509806, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 301824, 6,  0, 313, 7.1995579, 4.2033704, 4.2033704, 0.98760113, 4.3627082, 0.98765881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 302016, 6,  0, 313, 7.1995579, 4.2033704, 4.2033704, 1.0374926, 4.3627082, 1.03686, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 302208, 6,  0, 313, 7.1995579, 4.2033704, 4.2033704, 1.0509806, 4.3627082, 1.0504435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 302400, 6,  0, 313, 7.1995579, 4.3627082, 4.3627082, 0.98765881, 4.3637082, 0.98764741, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 302592, 6,  0, 313, 7.1995579, 4.3627082, 4.3627082, 1.03686, 4.3637082, 1.0368455, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 302784, 6,  0, 313, 7.1995579, 4.3627082, 4.3627082, 1.0504435, 4.3637082, 1.050423, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 302976, 6,  0, 313, 7.1995579, 4.3637082, 4.3637082, 0.98764741, 4.4529673, 0.98767997, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 303168, 6,  0, 313, 7.1995579, 4.3637082, 4.3637082, 1.0368455, 4.4529673, 1.0364913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 303360, 6,  0, 313, 7.1995579, 4.3637082, 4.3637082, 1.050423, 4.4529673, 1.0501231, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 303552, 6,  0, 311, 7.1995579, 4.4529673, 4.4529673, 0.98767997, 4.5288361, 0.98772306, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 303744, 6,  0, 311, 7.1995579, 4.4529673, 4.4529673, 1.0364913, 4.5288361, 1.0361782, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 303936, 6,  0, 311, 7.1995579, 4.4529673, 4.4529673, 1.0501231, 4.5288361, 1.0498729, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 304128, 6,  0, 311, 7.1995579, 4.5288361, 4.5288361, 0.98772306, 4.5707756, 0.98774692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 304320, 6,  0, 311, 7.1995579, 4.5288361, 4.5288361, 1.0361782, 4.5707756, 1.0360052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 304512, 6,  0, 311, 7.1995579, 4.5288361, 4.5288361, 1.0498729, 4.5707756, 1.0497349, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 304704, 6,  0, 310, 7.1995579, 4.5707756, 4.5707756, 0.98774692, 4.6654605, 0.98780404, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 304896, 6,  0, 310, 7.1995579, 4.5707756, 4.5707756, 1.0360052, 4.6654605, 1.0356121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 305088, 6,  0, 310, 7.1995579, 4.5707756, 4.5707756, 1.0497349, 4.6654605, 1.0494245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 305280, 6,  0, 259, 7.1995579, 4.6654605, 4.6654605, 0.98780404, 4.7376634, 0.98764625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 305472, 6,  0, 259, 7.1995579, 4.6654605, 4.6654605, 1.0356121, 4.7376634, 1.0354132, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 305664, 6,  0, 259, 7.1995579, 4.6654605, 4.6654605, 1.0494245, 4.7376634, 1.0494717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 305856, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 0.98764625, 4.8264899, 0.98744593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 306048, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 1.0354132, 4.8264899, 1.0351722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 306240, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 1.0494717, 4.8264899, 1.0495383, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 306432, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 0.98744593, 4.9191613, 0.98724292, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 306624, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 1.0351722, 4.9191613, 1.0349166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 306816, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 1.0495383, 4.9191613, 1.0496095, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 307008, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 0.98724292, 4.9584286, 0.98716116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 307200, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 1.0349166, 4.9584286, 1.0348208, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 307392, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 1.0496095, 4.9584286, 1.04963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 307584, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 0.98716116, 5.0399809, 0.985549, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 307776, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 1.0348208, 5.0399809, 1.0329575, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 307968, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 1.04963, 5.0399809, 1.0483655, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 308160, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 0.985549, 5.1201368, 0.98396376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 308352, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 1.0329575, 5.1201368, 1.0311273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 308544, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 1.0483655, 5.1201368, 1.0471313, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 308736, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 0.98396376, 5.2038753, 0.98230747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 308928, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 1.0311273, 5.2038753, 1.0292166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 309120, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 1.0471313, 5.2038753, 1.0458429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 309312, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 0.98230747, 5.3055819, 0.98029124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 309504, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 1.0292166, 5.3055819, 1.0268994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 309696, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 1.0458429, 5.3055819, 1.0443054, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 309888, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 0.98029124, 5.4233455, 0.97796226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 310080, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 1.0268994, 5.4233455, 1.0242553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 310272, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 1.0443054, 5.4233455, 1.0425168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 310464, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 0.97796226, 5.4943531, 0.97655128, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 310656, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 1.0242553, 5.4943531, 1.0226655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 310848, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 1.0425168, 5.4943531, 1.04147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 311040, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 0.97655128, 5.5793789, 0.97486234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 311232, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 1.0226655, 5.5793789, 1.0207624, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 311424, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 1.04147, 5.5793789, 1.0402172, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 311616, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 0.97486234, 5.6185578, 0.97407901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 311808, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 1.0207624, 5.6185578, 1.0198885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 312000, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 1.0402172, 5.6185578, 1.0396629, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 312192, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 0.97407901, 5.6236545, 0.97397736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 312384, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 1.0198885, 5.6236545, 1.0197769, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 312576, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 1.0396629, 5.6236545, 1.0395903, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 312768, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 0.97397736, 5.702947, 0.97239546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 312960, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 1.0197769, 5.702947, 1.0180404, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 313152, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 1.0395903, 5.702947, 1.038461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 313344, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 0.97239546, 5.7704381, 0.97105003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 313536, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 1.0180404, 5.7704381, 1.0165624, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 313728, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 1.038461, 5.7704381, 1.0375002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 313920, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 0.97105003, 5.8581515, 0.96928679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 314112, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 1.0165624, 5.8581515, 1.0146386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 314304, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 1.0375002, 5.8581515, 1.036262, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 314496, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 0.96928679, 5.9322183, 0.96923233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 314688, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 1.0146386, 5.9322183, 1.0145835, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 314880, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 1.036262, 5.9322183, 1.0362018, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 315072, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.96923233, 6.0062842, 0.96920478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 315264, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0145835, 6.0062842, 1.0145423, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 315456, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0362018, 6.0062842, 1.0361602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 315648, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.96923233, 5.9681841, 0.96921926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 315840, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0145835, 5.9681841, 1.0145768, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 316032, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0362018, 5.9681841, 1.0361928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 316224, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 0.96928679, 5.9955093, 0.96684366, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 316416, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 1.0146386, 5.9955093, 1.0117388, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 316608, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 1.036262, 5.9955093, 1.0345046, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 316800, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 0.96684366, 6.1060607, 0.96499055, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 316992, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 1.0117388, 6.1060607, 1.0093851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 317184, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 1.0345046, 6.1060607, 1.0330866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 317376, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 0.96499055, 6.2138886, 0.96319708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 317568, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 1.0093851, 6.2138886, 1.0070815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 317760, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 1.0330866, 6.2138886, 1.0317195, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 317952, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 0.96319708, 6.2521355, 0.96256201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 318144, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 1.0070815, 6.2521355, 1.0062722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 318336, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 1.0317195, 6.2521355, 1.0312329, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 318528, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 0.96256201, 6.3479055, 0.96097234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 318720, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 1.0062722, 6.3479055, 1.0042463, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 318912, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 1.0312329, 6.3479055, 1.0300152, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 319104, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 0.96097234, 6.4334224, 0.95953826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 319296, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 1.0042463, 6.4334224, 1.0024214, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 319488, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 1.0300152, 6.4334224, 1.0289244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 319680, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 0.95953826, 6.4344224, 0.95953014, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 319872, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 1.0024214, 6.4344224, 1.0024093, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 320064, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 1.0289244, 6.4344224, 1.0289169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 320256, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 0.95953014, 6.4390194, 0.95945307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 320448, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 1.0024093, 6.4390194, 1.0023112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 320640, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 1.0289169, 6.4390194, 1.0288583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 320832, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0374192, 6.4448399, 1.0373294, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 321024, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0398999, 6.4448399, 1.0397785, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 321216, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0417293, 6.4448399, 1.0416566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 321408, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0373294, 6.5027742, 1.0364352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 321600, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0397785, 6.5027742, 1.0385707, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 321792, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0416566, 6.5027742, 1.040933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 321984, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0364352, 6.5816582, 1.0352583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 322176, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0385707, 6.5816582, 1.0372765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 322368, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.040933, 6.5816582, 1.0398605, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 322560, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.0352583, 6.7433665, 1.0328378, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 322752, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.0372765, 6.7433665, 1.0346314, 255, 2, 0, 0, 0, 0, 16, 1
